    -105.9241, -105.8369, -105.7512, -105.6668, -105.5837, -105.5018, 
    -105.4212, -105.3417, -105.2633, -105.186, -105.1098, -105.0345, 
    -104.9603, -104.8871, -104.8147, -104.7433, -104.6727, -104.603, 
    -104.5341, -104.466, -104.3987, -104.3321, -104.2663, -104.2012, 
    -104.1367, -104.073, -104.0099, -103.9474, -103.8855, -103.8242, 
    -103.7636, -103.7034, -103.6439, -103.5849, -103.5263, -103.4683, 
    -103.4108, -103.3538, -103.2972, -103.2411, -103.1854, -103.1301, 
    -103.0752, -103.0208, -102.9667, -102.9131, -102.8597, -102.8068, 
    -102.7542, -102.702, -102.65, -102.5984, -102.5471, -102.4962, -102.4455, 
    -102.3951, -102.3449, -102.2951, -102.2455, -102.1961, -102.147, 
    -102.0982, -102.0495, -102.0011, -101.9529, -101.9049, -101.8571, 
    -101.8095, -101.7621, -101.7149, -101.6678, -101.6209, -101.5741, 
    -101.5275, -101.4811, -101.4348, -101.3886, -101.3426, -101.2966, 
    -101.2508, -101.2051, -101.1595, -101.114, -101.0686, -101.0233, 
    -100.9781, -100.9329, -100.8878, -100.8428, -100.7978, -100.7529, 
    -100.708, -100.6632, -100.6184, -100.5736, -100.5289, -100.4842, 
    -100.4395, -100.3948, -100.3502, -100.3055, -100.2608, -100.2161, 
    -100.1714, -100.1267, -100.082, -100.0372, -99.99238, -99.94753, 
    -99.90263, -99.85768, -99.81268, -99.76762, -99.72248, -99.67728, 
    -99.632, -99.58663, -99.54118, -99.49563, -99.44997, -99.40421, 
    -99.35833, -99.31233, -99.2662, -99.21994, -99.17354, -99.12699, 
    -99.08029, -99.03344, -98.98642, -98.93922, -98.89186, -98.84431, 
    -98.79657, -98.74863, -98.7005, -98.65215, -98.60358, -98.55479, 
    -98.50576, -98.4565, -98.40698, -98.35721, -98.30717, -98.25686, 
    -98.20626, -98.15538, -98.10419, -98.0527, -98.00089, -97.94876, 
    -97.89629, -97.84347, -97.7903, -97.73676, -97.68285, -97.62855, 
    -97.57385, -97.51875, -97.46322, -97.40726, -97.35085, -97.29399, 
    -97.23666, -97.17883, -97.12051, -97.06168, -97.00231, -96.94241, 
    -96.88195, -96.82091, -96.75927, -96.69703, -96.63416, -96.57065, 
    -96.50646, -96.4416, -96.37604, -96.30975, -96.24271, -96.1749, 
    -96.10631, -96.0369, -95.96664, -95.89552, -95.82351, -95.75058, 
    -95.67669, -95.60182, -95.52595, -95.44902, -95.37102, -95.2919, 
    -95.21163, -95.13018, -95.04749, -94.96355, -94.87828, -94.79166, 
    -94.70363, -94.61414, -94.52314, -94.43058, -94.3364, -94.24052, 
    -94.1429, -94.04346, -93.94214, -93.83884, -93.73351, -93.62603, 
    -93.51634, -93.40434, -93.28992, -93.17298, -93.05341, -92.93111, 
    -92.80589, -92.67766, -92.54626, -92.41153, -92.27331, -92.13141, 
    -91.98564, -91.83577, -91.68159, -91.52283, -91.35925, -91.19053, 
    -91.01636, -90.83641, -90.65025, -90.45747, -90.25763, -90.05019,
  -110.7153, -110.5056, -110.3035, -110.1087, -109.9206, -109.7387, 
    -109.5628, -109.3923, -109.2271, -109.0668, -108.9111, -108.7598, 
    -108.6127, -108.4695, -108.3301, -108.1941, -108.0616, -107.9323, 
    -107.806, -107.6827, -107.5622, -107.4443, -107.329, -107.2162, 
    -107.1057, -106.9974, -106.8913, -106.7873, -106.6852, -106.5851, 
    -106.4868, -106.3903, -106.2955, -106.2023, -106.1107, -106.0207, 
    -105.9321, -105.8449, -105.7591, -105.6747, -105.5915, -105.5096, 
    -105.4289, -105.3493, -105.2709, -105.1936, -105.1173, -105.0421, 
    -104.9678, -104.8945, -104.8222, -104.7507, -104.6801, -104.6104, 
    -104.5414, -104.4733, -104.406, -104.3394, -104.2735, -104.2084, 
    -104.1439, -104.0801, -104.017, -103.9545, -103.8926, -103.8313, 
    -103.7706, -103.7104, -103.6508, -103.5918, -103.5333, -103.4752, 
    -103.4177, -103.3606, -103.304, -103.2479, -103.1922, -103.1369, 
    -103.082, -103.0275, -102.9735, -102.9198, -102.8665, -102.8135, 
    -102.7609, -102.7086, -102.6567, -102.6051, -102.5538, -102.5028, 
    -102.4521, -102.4016, -102.3515, -102.3016, -102.252, -102.2027, 
    -102.1536, -102.1047, -102.056, -102.0076, -101.9594, -101.9114, 
    -101.8636, -101.816, -101.7686, -101.7213, -101.6742, -101.6273, 
    -101.5806, -101.534, -101.4875, -101.4412, -101.395, -101.349, -101.303, 
    -101.2572, -101.2115, -101.1659, -101.1204, -101.075, -101.0297, 
    -100.9845, -100.9393, -100.8942, -100.8492, -100.8042, -100.7593, 
    -100.7144, -100.6696, -100.6248, -100.5801, -100.5353, -100.4906, 
    -100.4459, -100.4013, -100.3566, -100.3119, -100.2673, -100.2226, 
    -100.1779, -100.1332, -100.0884, -100.0437, -99.99885, -99.954, 
    -99.90911, -99.86417, -99.81918, -99.77412, -99.729, -99.68381, 
    -99.63853, -99.59318, -99.54773, -99.50219, -99.45655, -99.4108, 
    -99.36493, -99.31895, -99.27283, -99.22658, -99.18019, -99.13366, 
    -99.08698, -99.04014, -98.99313, -98.94596, -98.89861, -98.85107, 
    -98.80335, -98.75543, -98.70731, -98.65898, -98.61044, -98.56166, 
    -98.51266, -98.46341, -98.41391, -98.36416, -98.31415, -98.26385, 
    -98.21329, -98.16242, -98.11127, -98.0598, -98.00801, -97.95591, 
    -97.90346, -97.85067, -97.79752, -97.74402, -97.69013, -97.63586, 
    -97.5812, -97.52612, -97.47063, -97.4147, -97.35833, -97.3015, -97.24419, 
    -97.18641, -97.12813, -97.06933, -97.01, -96.95014, -96.88972, -96.82871, 
    -96.76712, -96.70492, -96.64209, -96.57862, -96.51449, -96.44967, 
    -96.38415, -96.31791, -96.25092, -96.18317, -96.11462, -96.04526, 
    -95.97507, -95.904, -95.83204, -95.75916, -95.68533, -95.61053, 
    -95.53471, -95.45785, -95.37991, -95.30086, -95.22066, -95.13927, 
    -95.05666, -94.97279, -94.8876, -94.80105, -94.7131, -94.62369, 
    -94.53277, -94.44029, -94.34619, -94.25041, -94.15288, -94.05354, 
    -93.95231, -93.84911, -93.74387, -93.63651, -93.52692, -93.41503, 
    -93.30073, -93.18391, -93.06445, -92.94226, -92.81718, -92.68908, 
    -92.55782, -92.42323, -92.28516, -92.1434, -91.9978, -91.84808, 
    -91.69407, -91.53549, -91.37208, -91.20355, -91.02957, -90.84982, 
    -90.66387, -90.47132, -90.27171, -90.06449,
  -110.7231, -110.5134, -110.3115, -110.1167, -109.9287, -109.747, -109.5711, 
    -109.4008, -109.2357, -109.0755, -108.92, -108.7688, -108.6217, 
    -108.4786, -108.3393, -108.2034, -108.071, -107.9417, -107.8156, 
    -107.6923, -107.5718, -107.454, -107.3388, -107.226, -107.1156, 
    -107.0074, -106.9013, -106.7974, -106.6954, -106.5953, -106.4971, 
    -106.4007, -106.3059, -106.2128, -106.1213, -106.0313, -105.9428, 
    -105.8557, -105.77, -105.6856, -105.6025, -105.5207, -105.44, -105.3605, 
    -105.2821, -105.2048, -105.1286, -105.0534, -104.9791, -104.9059, 
    -104.8335, -104.7621, -104.6915, -104.6218, -104.5529, -104.4848, 
    -104.4175, -104.351, -104.2851, -104.22, -104.1556, -104.0918, -104.0287, 
    -103.9662, -103.9044, -103.8431, -103.7824, -103.7223, -103.6627, 
    -103.6037, -103.5452, -103.4872, -103.4297, -103.3726, -103.3161, 
    -103.2599, -103.2043, -103.149, -103.0942, -103.0397, -102.9857, 
    -102.932, -102.8787, -102.8258, -102.7732, -102.721, -102.6691, 
    -102.6175, -102.5662, -102.5153, -102.4646, -102.4142, -102.3641, 
    -102.3142, -102.2646, -102.2153, -102.1662, -102.1173, -102.0687, 
    -102.0203, -101.9721, -101.9241, -101.8763, -101.8287, -101.7812, 
    -101.734, -101.6869, -101.64, -101.5933, -101.5467, -101.5002, -101.4539, 
    -101.4077, -101.3617, -101.3157, -101.2699, -101.2242, -101.1786, 
    -101.1331, -101.0877, -101.0424, -100.9972, -100.952, -100.907, 
    -100.8619, -100.817, -100.7721, -100.7272, -100.6824, -100.6376, 
    -100.5929, -100.5482, -100.5035, -100.4588, -100.4141, -100.3695, 
    -100.3248, -100.2802, -100.2355, -100.1908, -100.1461, -100.1014, 
    -100.0566, -100.0118, -99.967, -99.92213, -99.87719, -99.8322, -99.78714, 
    -99.74202, -99.69682, -99.65154, -99.60617, -99.56071, -99.51516, 
    -99.4695, -99.42374, -99.37785, -99.33186, -99.28573, -99.23947, 
    -99.19308, -99.14653, -99.09985, -99.05299, -99.00598, -98.95881, 
    -98.91145, -98.86391, -98.81618, -98.76825, -98.72012, -98.67177, 
    -98.62321, -98.57442, -98.52539, -98.47613, -98.42662, -98.37685, 
    -98.32682, -98.27652, -98.22593, -98.17506, -98.12389, -98.07241, 
    -98.02061, -97.9685, -97.91605, -97.86324, -97.81009, -97.75656, 
    -97.70267, -97.64838, -97.5937, -97.5386, -97.48309, -97.42714, 
    -97.37074, -97.31389, -97.25656, -97.19875, -97.14043, -97.0816, 
    -97.02225, -96.96236, -96.90191, -96.84087, -96.77925, -96.71702, 
    -96.65415, -96.59064, -96.52647, -96.46162, -96.39606, -96.32977, 
    -96.26274, -96.19494, -96.12634, -96.05693, -95.98669, -95.91557, 
    -95.84357, -95.77064, -95.69675, -95.62189, -95.54603, -95.46912, 
    -95.39114, -95.31203, -95.23178, -95.15035, -95.06769, -94.98376, 
    -94.89852, -94.81192, -94.72392, -94.63445, -94.54349, -94.45095, 
    -94.35679, -94.26095, -94.16336, -94.06395, -93.96266, -93.8594, 
    -93.75408, -93.64664, -93.53698, -93.42501, -93.31062, -93.19371, 
    -93.07417, -92.95188, -92.8267, -92.69849, -92.56712, -92.43242, 
    -92.29423, -92.15235, -92.0066, -91.85678, -91.70262, -91.54391, 
    -91.38036, -91.21168, -91.03755, -90.85764, -90.67152, -90.47881, 
    -90.27901, -90.07162,
  -110.7336, -110.5238, -110.3218, -110.1269, -109.9388, -109.757, -109.5811, 
    -109.4107, -109.2455, -109.0852, -108.9295, -108.7783, -108.6312, 
    -108.488, -108.3485, -108.2126, -108.0801, -107.9508, -107.8245, 
    -107.7012, -107.5807, -107.4628, -107.3475, -107.2347, -107.1242, 
    -107.0159, -106.9098, -106.8058, -106.7038, -106.6037, -106.5054, 
    -106.4089, -106.3141, -106.221, -106.1294, -106.0394, -105.9508, 
    -105.8637, -105.7779, -105.6935, -105.6104, -105.5285, -105.4477, 
    -105.3682, -105.2898, -105.2125, -105.1362, -105.0609, -104.9867, 
    -104.9134, -104.841, -104.7695, -104.6989, -104.6292, -104.5603, 
    -104.4921, -104.4248, -104.3582, -104.2924, -104.2272, -104.1627, 
    -104.099, -104.0358, -103.9733, -103.9114, -103.8501, -103.7894, 
    -103.7293, -103.6697, -103.6106, -103.5521, -103.4941, -103.4366, 
    -103.3795, -103.3229, -103.2668, -103.2111, -103.1558, -103.1009, 
    -103.0465, -102.9924, -102.9388, -102.8855, -102.8325, -102.7799, 
    -102.7277, -102.6757, -102.6241, -102.5729, -102.5219, -102.4712, 
    -102.4208, -102.3706, -102.3208, -102.2712, -102.2218, -102.1727, 
    -102.1238, -102.0752, -102.0268, -101.9785, -101.9305, -101.8827, 
    -101.8351, -101.7877, -101.7404, -101.6934, -101.6464, -101.5997, 
    -101.5531, -101.5066, -101.4603, -101.4141, -101.3681, -101.3222, 
    -101.2763, -101.2306, -101.185, -101.1395, -101.0941, -101.0488, 
    -101.0036, -100.9584, -100.9134, -100.8683, -100.8234, -100.7785, 
    -100.7336, -100.6888, -100.644, -100.5993, -100.5546, -100.5099, 
    -100.4652, -100.4205, -100.3759, -100.3312, -100.2866, -100.2419, 
    -100.1973, -100.1526, -100.1078, -100.0631, -100.0183, -99.97348, 
    -99.9286, -99.88368, -99.8387, -99.79365, -99.74854, -99.70334, 
    -99.65807, -99.61272, -99.56727, -99.52172, -99.47607, -99.43032, 
    -99.38445, -99.33846, -99.29235, -99.24611, -99.19972, -99.1532, 
    -99.10652, -99.05969, -99.0127, -98.96553, -98.91819, -98.87067, 
    -98.82295, -98.77504, -98.72692, -98.6786, -98.63006, -98.58128, 
    -98.53228, -98.48304, -98.43355, -98.3838, -98.33379, -98.28352, 
    -98.23295, -98.1821, -98.13096, -98.0795, -98.02773, -97.97564, 
    -97.92321, -97.87044, -97.81731, -97.76382, -97.70995, -97.65569, 
    -97.60104, -97.54597, -97.49049, -97.43457, -97.37821, -97.32139, 
    -97.2641, -97.20632, -97.14804, -97.08925, -97.02994, -96.97009, 
    -96.90967, -96.84867, -96.78709, -96.7249, -96.66208, -96.59862, 
    -96.53448, -96.46968, -96.40417, -96.33793, -96.27094, -96.20319, 
    -96.13465, -96.06529, -95.9951, -95.92403, -95.85208, -95.77921, 
    -95.70539, -95.63059, -95.55479, -95.47794, -95.40002, -95.32098, 
    -95.2408, -95.15943, -95.07684, -94.993, -94.90782, -94.8213, -94.73338, 
    -94.64399, -94.5531, -94.46065, -94.36658, -94.27082, -94.17332, 
    -94.07401, -93.97282, -93.86964, -93.76443, -93.6571, -93.54755, 
    -93.43568, -93.3214, -93.20461, -93.08519, -92.96303, -92.83797, 
    -92.7099, -92.57866, -92.4441, -92.30605, -92.16433, -92.01873, 
    -91.86907, -91.71508, -91.55654, -91.39317, -91.22467, -91.05074, 
    -90.87103, -90.68512, -90.49262, -90.29305, -90.0859,
  -110.739, -110.5294, -110.3276, -110.1329, -109.945, -109.7633, -109.5876, 
    -109.4173, -109.2523, -109.0922, -108.9366, -108.7855, -108.6385, 
    -108.4955, -108.3562, -108.2204, -108.088, -107.9587, -107.8326, 
    -107.7094, -107.589, -107.4712, -107.356, -107.2433, -107.1329, 
    -107.0247, -106.9187, -106.8148, -106.7128, -106.6128, -106.5146, 
    -106.4182, -106.3235, -106.2304, -106.1389, -106.049, -105.9605, 
    -105.8734, -105.7877, -105.7033, -105.6203, -105.5384, -105.4578, 
    -105.3783, -105.2999, -105.2226, -105.1464, -105.0712, -104.997, 
    -104.9238, -104.8514, -104.78, -104.7095, -104.6398, -104.5709, 
    -104.5028, -104.4355, -104.369, -104.3032, -104.2381, -104.1737, 
    -104.1099, -104.0469, -103.9844, -103.9225, -103.8613, -103.8007, 
    -103.7406, -103.681, -103.622, -103.5635, -103.5055, -103.448, -103.391, 
    -103.3344, -103.2783, -103.2226, -103.1674, -103.1126, -103.0581, 
    -103.0041, -102.9504, -102.8971, -102.8442, -102.7916, -102.7394, 
    -102.6875, -102.6359, -102.5847, -102.5337, -102.483, -102.4327, 
    -102.3826, -102.3327, -102.2831, -102.2338, -102.1847, -102.1359, 
    -102.0872, -102.0388, -101.9907, -101.9427, -101.8949, -101.8473, 
    -101.7999, -101.7527, -101.7056, -101.6587, -101.612, -101.5654, 
    -101.5189, -101.4726, -101.4265, -101.3804, -101.3345, -101.2887, 
    -101.243, -101.1975, -101.152, -101.1066, -101.0613, -101.016, -100.9709, 
    -100.9258, -100.8808, -100.8358, -100.7909, -100.7461, -100.7013, 
    -100.6565, -100.6117, -100.567, -100.5223, -100.4777, -100.433, 
    -100.3883, -100.3437, -100.299, -100.2543, -100.2097, -100.165, 
    -100.1202, -100.0755, -100.0307, -99.98588, -99.941, -99.89607, 
    -99.85109, -99.80604, -99.76092, -99.71573, -99.67046, -99.6251, 
    -99.57964, -99.5341, -99.48845, -99.4427, -99.39682, -99.35083, 
    -99.30472, -99.25847, -99.21208, -99.16555, -99.11887, -99.07204, 
    -99.02504, -98.97787, -98.93053, -98.883, -98.83527, -98.78735, 
    -98.73923, -98.6909, -98.64234, -98.59356, -98.54454, -98.49529, 
    -98.44578, -98.39601, -98.34599, -98.29568, -98.24509, -98.19422, 
    -98.14305, -98.09157, -98.03977, -97.98765, -97.93519, -97.88238, 
    -97.82922, -97.7757, -97.72179, -97.6675, -97.61282, -97.55772, -97.5022, 
    -97.44625, -97.38985, -97.33301, -97.27568, -97.21787, -97.15956, 
    -97.10074, -97.04139, -96.98151, -96.92106, -96.86003, -96.79842, 
    -96.7362, -96.67335, -96.60985, -96.54569, -96.48085, -96.4153, 
    -96.34903, -96.28201, -96.21423, -96.14565, -96.07626, -96.00603, 
    -95.93494, -95.86295, -95.79002, -95.71616, -95.64131, -95.56545, 
    -95.48855, -95.41056, -95.33147, -95.25121, -95.16978, -95.0871, 
    -95.00317, -94.91793, -94.83133, -94.74332, -94.65385, -94.56287, 
    -94.47032, -94.37615, -94.2803, -94.1827, -94.08328, -93.98198, -93.8787, 
    -93.77338, -93.66592, -93.55624, -93.44425, -93.32985, -93.21292, 
    -93.09335, -92.97105, -92.84584, -92.71761, -92.58621, -92.45148, 
    -92.31326, -92.17136, -92.02559, -91.87574, -91.72157, -91.56284, 
    -91.39927, -91.23058, -91.05644, -90.87653, -90.69042, -90.4977, 
    -90.2979, -90.09051,
  -110.7495, -110.5399, -110.3379, -110.1432, -109.9551, -109.7734, 
    -109.5975, -109.4272, -109.262, -109.1018, -108.9462, -108.795, -108.648, 
    -108.5048, -108.3654, -108.2296, -108.0971, -107.9678, -107.8416, 
    -107.7183, -107.5978, -107.48, -107.3648, -107.252, -107.1415, -107.0333, 
    -106.9272, -106.8232, -106.7212, -106.6211, -106.5229, -106.4264, 
    -106.3316, -106.2385, -106.147, -106.057, -105.9685, -105.8814, 
    -105.7956, -105.7112, -105.6281, -105.5462, -105.4655, -105.386, 
    -105.3076, -105.2303, -105.154, -105.0788, -105.0045, -104.9313, 
    -104.8589, -104.7874, -104.7169, -104.6471, -104.5782, -104.5101, 
    -104.4428, -104.3762, -104.3104, -104.2453, -104.1808, -104.1171, 
    -104.054, -103.9915, -103.9296, -103.8683, -103.8077, -103.7476, 
    -103.688, -103.6289, -103.5704, -103.5124, -103.4549, -103.3979, 
    -103.3413, -103.2851, -103.2294, -103.1742, -103.1193, -103.0649, 
    -103.0108, -102.9571, -102.9038, -102.8509, -102.7983, -102.7461, 
    -102.6942, -102.6426, -102.5913, -102.5403, -102.4896, -102.4392, 
    -102.3891, -102.3393, -102.2897, -102.2403, -102.1913, -102.1424, 
    -102.0938, -102.0453, -101.9971, -101.9492, -101.9014, -101.8538, 
    -101.8064, -101.7591, -101.712, -101.6651, -101.6184, -101.5718, 
    -101.5254, -101.4791, -101.4329, -101.3869, -101.341, -101.2951, 
    -101.2495, -101.2039, -101.1584, -101.113, -101.0677, -101.0224, 
    -100.9773, -100.9322, -100.8872, -100.8422, -100.7973, -100.7525, 
    -100.7077, -100.6629, -100.6181, -100.5734, -100.5287, -100.4841, 
    -100.4394, -100.3947, -100.3501, -100.3054, -100.2608, -100.2161, 
    -100.1714, -100.1267, -100.0819, -100.0372, -99.99235, -99.94748, 
    -99.90256, -99.85758, -99.81254, -99.76743, -99.72224, -99.67699, 
    -99.63164, -99.5862, -99.54066, -99.49502, -99.44928, -99.40342, 
    -99.35744, -99.31133, -99.2651, -99.21873, -99.17222, -99.12555, 
    -99.07873, -99.03175, -98.9846, -98.93726, -98.88975, -98.84204, 
    -98.79414, -98.74603, -98.69772, -98.64919, -98.60042, -98.55142, 
    -98.50218, -98.4527, -98.40295, -98.35295, -98.30267, -98.25211, 
    -98.20126, -98.15011, -98.09866, -98.04688, -97.99478, -97.94235, 
    -97.88957, -97.83643, -97.78294, -97.72906, -97.6748, -97.62015, 
    -97.56509, -97.5096, -97.45368, -97.39732, -97.3405, -97.28321, 
    -97.22543, -97.16716, -97.10838, -97.04906, -96.98922, -96.92881, 
    -96.86783, -96.80625, -96.74407, -96.68126, -96.61781, -96.5537, 
    -96.4889, -96.4234, -96.35718, -96.29021, -96.22247, -96.15395, 
    -96.08461, -96.01443, -95.94339, -95.87145, -95.79859, -95.72478, 
    -95.64999, -95.5742, -95.49735, -95.41943, -95.3404, -95.26022, 
    -95.17885, -95.09625, -95.01239, -94.92722, -94.84069, -94.75275, 
    -94.66337, -94.57247, -94.48001, -94.38593, -94.29016, -94.19265, 
    -94.09332, -93.99212, -93.88894, -93.78371, -93.67636, -93.56679, 
    -93.45491, -93.34061, -93.2238, -93.10435, -92.98217, -92.85709, -92.729, 
    -92.59773, -92.46315, -92.32507, -92.18332, -92.0377, -91.88801, -91.734, 
    -91.57544, -91.41206, -91.24355, -91.06961, -90.88989, -90.70399, 
    -90.51149, -90.31192, -90.10476,
  -110.7575, -110.548, -110.3461, -110.1514, -109.9634, -109.7818, -109.606, 
    -109.4357, -109.2706, -109.1105, -108.9549, -108.8038, -108.6568, 
    -108.5137, -108.3744, -108.2386, -108.1062, -107.977, -107.8509, 
    -107.7277, -107.6073, -107.4896, -107.3744, -107.2617, -107.1513, 
    -107.0432, -106.9372, -106.8333, -106.7313, -106.6313, -106.5331, 
    -106.4367, -106.342, -106.2489, -106.1575, -106.0675, -105.979, 
    -105.8919, -105.8062, -105.7219, -105.6388, -105.557, -105.4764, 
    -105.3969, -105.3186, -105.2413, -105.1652, -105.09, -105.0158, 
    -104.9426, -104.8703, -104.7989, -104.7283, -104.6586, -104.5898, 
    -104.5217, -104.4544, -104.3878, -104.322, -104.2569, -104.1925, 
    -104.1288, -104.0657, -104.0032, -103.9414, -103.8801, -103.8195, 
    -103.7594, -103.6998, -103.6408, -103.5823, -103.5244, -103.4669, 
    -103.4098, -103.3533, -103.2972, -103.2415, -103.1863, -103.1315, 
    -103.077, -103.023, -102.9694, -102.9161, -102.8632, -102.8106, 
